"area","cluster","cluster_name","keyword","count","x","y","color"
"eligibility",0,"Кластер 0","several animated buried",1260,5.7723417077687,12.564796257345,"green"
"eligibility",0,"Кластер 0","singles unusual buyers",866,14.8292798641862,7.85072857271258,"green"
"eligibility",0,"Кластер 0","hawaiian directive",163,11.3818558322875,3.89813702195586,"green"
"eligibility",0,"Кластер 0","dynamics directly",1146,9.98014926469251,6.28142791406454,"green"
"eligibility",1,"Кластер 1","decision surgeons montreal",823,3.28393962143461,4.39674063521296,"darkblue"
"eligibility",1,"Кластер 1","knives everybody",1377,5.60719182699956,13.1551892364094,"darkblue"
"eligibility",1,"Кластер 1","lighting observe",281,11.4199190705095,3.16171112869247,"darkblue"
"eligibility",1,"Кластер 1","payday oriental",1501,8.03571988256749,2.96569511927208,"darkblue"
"eligibility",1,"Кластер 1","vampire injured",139,5.24768251519821,0.779161455508307,"darkblue"
"eligibility",2,"Кластер 2","heavily responsible",309,4.7835221162962,7.1724345006826,"yellow"
"eligibility",2,"Кластер 2","alternative homeless",129,14.9278793922424,10.2816125385436,"yellow"
"eligibility",2,"Кластер 2","celtic automation",281,5.53990422443955,3.58055936045287,"yellow"
"eligibility",3,"Кластер 3","creativity bloggers",1817,13.8932321938614,2.51335195309494,"red"
"eligibility",3,"Кластер 3","cowboy arthritis",23,3.59898343826478,12.9682203860388,"red"
"capability",0,"Кластер 0","tunnel lyrics",1013,14.1824957535366,11.2410941308774,"red"
"capability",0,"Кластер 0","amended mailed analyzed",1184,3.36253944849224,7.86217858905777,"red"
"capability",0,"Кластер 0","postcards looked",114,8.76000208881217,5.09056577020175,"red"
"capability",0,"Кластер 0","bouquet beyond indian",203,9.68140199408992,4.88606728728648,"red"
"capability",1,"Кластер 1","interfaces neutral",1047,0.134107496011379,12.5155762836976,"yellow"
"capability",1,"Кластер 1","finishing vanilla",683,1.02445120562257,7.37904012133553,"yellow"
"capability",1,"Кластер 1","thomson veterans",563,2.445649316934,6.57701904647279,"yellow"
"capability",1,"Кластер 1","filter substances",1532,2.43279386865292,4.84005822874247,"yellow"
"capability",2,"Кластер 2","approximately defense",813,14.2777593909545,0.397621475066628,"green"
"capability",2,"Кластер 2","massage sufficiently",1703,5.8941141416943,7.63523426447019,"green"
"capability",2,"Кластер 2","transmitted australian",1986,5.65511235142357,5.85369760373959,"green"
"capability",2,"Кластер 2","minerals precipitation voyeurweb",763,10.4013357853895,12.1175846316684,"green"
"capability",3,"Кластер 3","mortality decide",1928,12.2610417291594,4.07168307446577,"darkblue"
"capability",3,"Кластер 3","education evidence",1949,12.353595633491,0.726978826235651,"darkblue"
"capability",3,"Кластер 3","batteries nipples",411,7.50151859643833,8.18450521628896,"darkblue"
"available",0,"Кластер 0","michael tobacco oriented",1433,2.53454066836685,7.20131215937423,"yellow"
"available",0,"Кластер 0","engage gazette",1694,13.5770557205145,14.5683480758158,"yellow"
"available",0,"Кластер 0","containers raises",1901,11.5537240462348,14.8389727333709,"yellow"
"available",0,"Кластер 0","mobiles sensor",426,14.9166191553076,5.80753572949995,"yellow"
"available",1,"Кластер 1","signed reception",1793,9.56087137758692,6.23403528894244,"red"
"available",1,"Кластер 1","collectables departments",1247,11.1660868487018,12.9851225590248,"red"
"available",1,"Кластер 1","correctly washing trauma",910,0.854609474823387,2.85456708582139,"red"
"available",1,"Кластер 1","minerals reception",907,5.19825748822837,14.8176180176891,"red"
"available",2,"Кластер 2","announces independent coaching travelers",1041,8.70170453927645,12.305153970992,"green"
"available",2,"Кластер 2","copyright crossword",1404,3.54236681601335,10.4889963875112,"green"
"available",2,"Кластер 2","disposition layout",454,0.990870893551439,6.51320689378375,"green"
"available",2,"Кластер 2","optimal artificial orders complicated",1037,13.2032863049992,14.3742055178906,"green"
"available",3,"Кластер 3","exports closing supported",401,11.399484980573,4.20647002015706,"darkblue"
"available",3,"Кластер 3","logging suggested",1749,13.843937050503,9.68818817304463,"darkblue"
"available",3,"Кластер 3","offset cnetcom applying",649,9.55702672645926,3.4572979889186,"darkblue"
"protein",0,"Кластер 0","bestsellers enterprise promotional",99,10.9835706824918,7.77052037828216,"green"
"protein",0,"Кластер 0","operating stevens nirvana gabriel",1206,4.02049406833203,5.24055644269971,"green"
"protein",0,"Кластер 0","offers incorrect",1022,1.3138060552422,2.72233059233941,"green"
"protein",1,"Кластер 1","lighting planes greensboro",1818,13.0076800517813,2.37760161011172,"yellow"
"protein",1,"Кластер 1","worthy integrate collect",1455,8.61925124630342,9.83329068634626,"yellow"
"protein",1,"Кластер 1","pictures instances",936,11.5765949383786,7.91131286615882,"yellow"
"protein",1,"Кластер 1","several animated buried",1705,1.66075285896004,3.30582120580202,"yellow"
"protein",2,"Кластер 2","waters career",904,13.6059974028045,3.47100859627413,"red"
"protein",2,"Кластер 2","access michelle",697,4.99155925370381,10.2384452492055,"red"
"protein",2,"Кластер 2","cumshot identifies",1547,6.97856945720361,9.3720282245828,"red"
"protein",2,"Кластер 2","responsibilities resolve complimentary",1725,1.96870274652246,5.70855073596188,"red"
"protein",3,"Кластер 3","guestbook configure",374,5.13350488252724,8.75697137188656,"darkblue"
"protein",3,"Кластер 3","speaker permission",1197,6.01126759494461,3.61585393943252,"darkblue"
"protein",3,"Кластер 3","announces independent coaching",480,11.9839591003307,4.64591939869593,"darkblue"
"winner",0,"Кластер 0","filter collect",19,12.4238651720631,11.5797797936746,"green"
"winner",0,"Кластер 0","suggestion testimonials",1421,8.95987497378977,3.86184011770886,"green"
"winner",0,"Кластер 0","toolbar portfolio",161,8.64437418179972,5.71625394811092,"green"
"winner",0,"Кластер 0","collectables departments",1041,9.12359236512042,1.93935051876436,"green"
"winner",1,"Кластер 1","celtic automation patients sectors",1803,8.9648404082771,9.14308623325673,"darkblue"
"winner",1,"Кластер 1","retirement privilege pathology sydney",1384,8.19854625589445,6.32251049553845,"darkblue"
"winner",1,"Кластер 1","mirrors administration",1727,1.72439696815675,12.8649146059031,"darkblue"
"winner",1,"Кластер 1","turtle electronic",1393,13.4277795565701,4.0235820688038,"darkblue"
"winner",2,"Кластер 2","auction causes",347,11.0288444230533,3.96985463879557,"red"
"winner",2,"Кластер 2","courtesy textiles diameter",428,10.1527189614644,13.8518324501446,"red"
"winner",2,"Кластер 2","pichunter olympus",1667,6.83837067332885,14.2304450161691,"red"
